section,idx,syntax,error
6.2.1.1.1,1,"	{ z, d͡z, ɡ } > { ɡ, {z,d͡z}, ɡʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { z, d͡z, ɡ } > { ɡ, {z,d͡z}, ɡʷ }     |                          ^     @ Rule 1, Line 1"
6.2.1.1.1,3,"	{ kʼ, kʷʼ } > { {ɣ,q}, ɣʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { kʼ, kʷʼ } > { {ɣ,q}, ɣʷ }     |                     ^     @ Rule 1, Line 1"
6.2.1.1.2,2,"	{ {t͡s,t͡ʃ}, z, d͡z } > { ʃ, d, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,t͡ʃ}, z, d͡z } > { ʃ, d, d͡ʒ }     |       ^     @ Rule 1, Line 1"
6.2.1.1.3,3,"	{ {t͡s,t͡ʃ}, d͡z } > { ʃ, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,t͡ʃ}, d͡z } > { ʃ, d͡ʒ }     |       ^     @ Rule 1, Line 1"
6.2.2,2,"	{ {e,o}, {i,u} } > { a, ə }","Syntax Error: Cannot have nested brackets of the same type     |     { {e,o}, {i,u} } > { a, ə }     |       ^     @ Rule 1, Line 1"
6.2.2,3,	$VC$ > $CV$,thread '<unnamed>' (3003360) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace  thread '<unnamed>' (3003361) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003374) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003366) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003366) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003366) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003374) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003367) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003373) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003359) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003362) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003372) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003368) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003370) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003363) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003361) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003361) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003365) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003364) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003374) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003360) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty  thread '<unnamed>' (3003364) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.9.3/src/rule/subrule.rs:2134:56: Output is not empty
6.2.2.1.1,2,	z > d / when another strident is in the word nearby and (word-finally?) when noun-stem final,"Syntax Error: Expected '->', but received -'f' at 0:0:61     |     z > d / when another strident is in the word nearby and (word-finally?) when noun-stem final     |                                                                  ^     @ Rule 1, Line 1"
6.2.2.1.2,4,"	{ {ʃ,t͡s,z}, d͡z, t͡ʃ, {tʼ,t͡ʃʼ}, d͡ʒ } > { s, z, t͡s, t͡sʼ, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {ʃ,t͡s,z}, d͡z, t͡ʃ, {tʼ,t͡ʃʼ}, d͡ʒ } > { s, z, t͡s, t͡sʼ, d͡ʒ }     |       ^     @ Rule 1, Line 1"
6.2.2.1.2,11,	CVʕ > ħʔ // C = ɡʷ,"Syntax Error: Expected number, but received ɡ      |     CVʕ > ħʔ // C = ɡʷ     |                     ^     @ Rule 1, Line 1"
6.2.2.1.2,16,"	[+ cons, - fr, + bk, + hi, - lo]ʷ > [+ cons, - fr, + bk, + hi, - lo]","Syntax Error: Expected '>', '->' or '=>', but received 'ʷ'     |     [+ cons, - fr, + bk, + hi, - lo]ʷ > [+ cons, - fr, + bk, + hi, - lo]     |                                     ^     @ Rule 1, Line 1"
