section_index,section_name,rule_id,subcluster,mono_class_section,description
10.1.1,Proto-Malayo-Polynesian to Proto-Bali-Sasak-Sumbawan,Proto-Bali-Sasak-Sumbawan-HəS,paren_in_segment_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | [-place]əS > {hə(N)S,ə(N)S} / #_ | ^ @ Rule 1, Line 1"
10.1.1.1,Proto-Bali-Sasak-Sumbawan to Balinese,Balinese-r,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {r,h} > {∅,h} | ^ @ Rule 1, Line 2"
10.1.2.5,Proto-Philippine to Ifugao,Ifugao-*j,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *j > ɡ / _# | ^ @ Rule 1, Line 1"
10.1.2.5,Proto-Philippine to Ifugao,"Ifugao-z,*Z,*D,*j",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {z,*Z,*D,*j} > d | ^ @ Rule 1, Line 1"
10.1.2.6,Proto-Philippine to Ilocano,Ilocano-*D,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *D > d | ^ @ Rule 1, Line 1"
10.1.2.6,Proto-Philippine to Ilocano,"Ilocano-z,*Z,*j",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {z,*Z,*j} > d / V_V | ^ @ Rule 1, Line 1"
10.1.2.6,Proto-Philippine to Ilocano,Ilocano-*j,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *j > ɡ | ^ @ Rule 1, Line 1"
10.1.2.7,Proto-Philippine to Proto-Kalamian,Proto-Kalamian-*R-ɲ,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *R ɲ > l n | ^ @ Rule 1, Line 1"
10.1.2.7.2,Proto-Kalamian to Karamiananen,Karamiananen-s_4,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '&'. Did you forget a '/' between the output and environment? | s > c& _ | ^ @ Rule 1, Line 1"
10.1.2.8,Proto-Philippine to Kankanay,"Kankanay-*D,*Z",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {*D,*Z} > d | ^ @ Rule 1, Line 1"
10.1.2.8,Proto-Philippine to Kankanay,"Kankanay-z,*j",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {z,*j} > d / V_V | ^ @ Rule 1, Line 1"
10.1.2.8,Proto-Philippine to Kankanay,Kankanay-*j,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *j > ɡ / _# | ^ @ Rule 1, Line 1"
10.2,Proto-Austronesian to Proto-Batak,"Proto-Batak-ts,ʈ-ɟ͡ʝ,ɖ-lʲ,ɲ-ʔ,x,s,h-ʀ",missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | {ts,ʈ} {ɟ͡ʝ,ɖ} {lʲ,ɲ} {ʔ,x,s,h} ʀ > t d n r (velar fricative is conjectured | ^ @ Rule 1, Line 1"
10.2.2,Proto-Malayo-Polynesian to Chamorro,Chamorro-i-u_2,segments_before_word_beg_other,True,"Syntax Error: Cannot have segments before the beginning of a word | i u > e o / CC# | ^ @ Rule 1, Line 1"
10.3.10,Proto-Oceanic to Proto-Vanikoro,"Proto-Vanikoro-s,*R",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {s,*R} > r / _# | ^ @ Rule 1, Line 1"
10.3.11,Proto-Oceanic to Proto-Southern Vanuatu,Proto-Southern-Vanuatu-*R,insertion_wildcard_input,False,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *R > ∅ | ^ @ Rule 1, Line 1"
10.3.11.1,Proto-Southern Vanuatu to Anejom,"Anejom-d-c,*j",wildcard_in_correspondence_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | d {c,*j} > tʃ s | ^ @ Rule 1, Line 1"
10.3.11.2.1,Proto-Erromango to Sye,Sye-*L,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *L > r | ^ @ Rule 1, Line 1"
10.3.11.2.2,Proto-Erromango to Ura,Ura-*L,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *L > l | ^ @ Rule 1, Line 1"
10.3.11.3.1,Proto-Tanna to Kwamera,Kwamera-ə,word_edge_percent_hash,True,"Syntax Error: Cannot have segments before the beginning of a word | ə > a / %# | ^ @ Rule 1, Line 1"
10.3.11.3.1,Proto-Tanna to Kwamera,Kwamera-ə_2,word_edge_percent_hash,True,"Syntax Error: Cannot have segments before the beginning of a word | ə > e // %# | ^ @ Rule 1, Line 1"
10.3.11.3.4,Proto-Tanna to Southwest Tanna,"Southwest-Tanna-c,*j",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*j} > s | ^ @ Rule 1, Line 1"
10.3.11.3.4,Proto-Tanna to Southwest Tanna,Southwest-Tanna-ə,word_edge_percent_hash,True,"Syntax Error: Cannot have segments before the beginning of a word | ə > a / %# | ^ @ Rule 1, Line 1"
10.3.12,Proto-Oceanic to Vera’a,"Vera’a-c,*j-ɲ",wildcard_in_correspondence_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*j} ɲ > s n | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,"Mwotlap-c,*j",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*j} > s | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,Mwotlap-V,underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | V > ∅ / {CV_VCV:[+stress],V_VCV:[+stress]} | ^ @ Rule 1, Line 1"
10.3.5,Proto-Oceanic to Proto-New Caledonia,Proto-New-Caledonia-*R,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *R > ∅ | ^ @ Rule 1, Line 1"
10.3.5,Proto-Oceanic to Proto-New Caledonia,Proto-New-Caledonia-NS,click_or_exotic_ipa:ⁿ,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | NP > ⁿS | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-ⁿS,click_or_exotic_ipa:ⁿ,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿS > N / _# | ^ @ Rule 1, Line 1"
10.3.5.7,Proto-New Caledonia to Pwapwâ,"Pwapwâ-p-pw-t-k,c",null_in_parallel_output_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | p pw t {k,c} > {v,∅} w l / V_V | ^ @ Rule 1, Line 1"
10.3.6.1,Proto-Reefs/Santa Cruz to Äiwoo,Äiwoo-*R,insertion_wildcard_input,True,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *R > l | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,"Proto-Ongan-c,*C,s,*S",wildcard_in_correspondence_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*C,s,*S} > c | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,"Proto-Ongan-m,ɲ-n",null_in_parallel_output_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {m,ɲ} n > {ɲ,∅} {ŋ,∅} / _# | ^ @ Rule 1, Line 1"
10.5.1,Proto-Ongan to Jarawa,Jarawa-∅,segments_before_word_beg_other,True,"Syntax Error: Cannot have segments before the beginning of a word | ∅ > a / h#_ (that:[+cg]s not a typo | ^ @ Rule 1, Line 1"
10.8,Proto-Austronesian to Proto-Tsouic,"Proto-Tsouic-*C,d-j-*R",wildcard_in_correspondence_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {*C,d} j *R > c z r | ^ @ Rule 1, Line 1"
11.4,Proto-Northeast Caucasian to Lak,Lak-m-l,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | m l > {m,n} {l,∅} | ^ @ Rule 1, Line 1"
11.5.1,Proto-Lezgic to Agul,Agul-tɬ-tɬː-tɬʼ-tɬːʼ-dɮ,"ipa_received_other:,",True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ',' | tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,Tapanta-Abaza-tɕʷʼ-dʑʷ,paren_in_segment_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1"
