section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,section_tag,section_fail_count,section_rule_count,rule,description
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-S,invalid_ipa,prenasal_prefix,output,,True,near-miss,2,19,"P > ⁿP / #NV_ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | P > ⁿP / #NV_ | ^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-s-ʃ,invalid_ipa,prenasal_prefix,output,,True,near-miss,2,19,"s ʃ > ⁿs ⁿʃ / _ %[-nas] | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | s ʃ > ⁿs ⁿʃ / _ %[-nas] | ^ @ Rule 1, Line 1"
10.1.1,Proto-Malayo-Polynesian to Proto-Bali-Sasak-Sumbawan,Proto-Bali-Sasak-Sumbawan-HəS,expected_ipa,paren_optional_io,output,(,True,near-miss,1,12,"[-place]əP > {hə(N)P,ə(N)P} / #_ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | [-place]əP > {hə(N)P,ə(N)P} / #_ | ^ @ Rule 1, Line 1"
10.3.5,Proto-Oceanic to Proto-New Caledonia,Proto-New-Caledonia-NS,invalid_ipa,prenasal_prefix,output,,True,near-miss,1,7,"NP > ⁿP | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | NP > ⁿP | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-ⁿS,invalid_ipa,prenasal_prefix,input,,True,near-miss,1,12,"ⁿP > N / _# | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-ⁿS,invalid_ipa,prenasal_prefix,input,,False,near-miss,3,21,"ⁿP > N / _# | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-ⁿS,invalid_ipa,prenasal_prefix,input,,True,near-miss,2,21,"ⁿP > N / _# | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-ⁿS_2,invalid_ipa,prenasal_prefix,input,,True,near-miss,2,21,"ⁿP > N / _ṽ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _ṽ | ^ @ Rule 1, Line 1"
10.3.5.8,Proto-New Caledonia to Proto-Yunaga,Proto-Yunaga-ⁿS,invalid_ipa,prenasal_prefix,input,,True,near-miss,1,16,"ⁿP > N / _# | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,"Proto-Ongan-c,*C,s,*S",expected_ipa,ipa_received_other:*,input,*,False,near-miss,2,16,"{c,*C,s,*P} > c | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*C,s,*P} > c | ^ @ Rule 1, Line 1"
10.8,Proto-Austronesian to Proto-Tsouic,"Proto-Tsouic-*C,d-j-*R",expected_ipa,ipa_received_other:*,input,*,True,near-miss,1,1,"{*C,d} j [+son,-syll] > c z r | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {*C,d} j [+son,-syll] > c z r | ^ @ Rule 1, Line 1"
