section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
10.1.1,Proto-Malayo-Polynesian to Proto-Bali-Sasak-Sumbawan,Proto-Bali-Sasak-Sumbawan-HəS,syntax_other,paren_in_segment_residual,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | [-place]əP > {hə(N)P,ə(N)P} / #_ | ^ @ Rule 1, Line 1"
10.1.2.7.2,Proto-Kalamian to Karamiananen,Karamiananen-s_4,syntax_other,missing_slash_output_env,output,,True,"Syntax Error: Expected end of line, received '&'. Did you forget a '/' between the output and environment? | s > c& _ | ^ @ Rule 1, Line 1"
10.2.2,Proto-Malayo-Polynesian to Chamorro,Chamorro-i-u_2,syntax_other,segments_before_word_beg_other,env,,True,"Syntax Error: Cannot have segments before the beginning of a word | i u > e o / CC# | ^ @ Rule 1, Line 1"
10.2.4.1,Proto-Malayo-Javanic to Javanese,Javanese-b,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | b > w // adjacent to another consonant | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,Madurese-z,diacritic_prereq,voice_prerequisite_diacritic,output,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | z > jʰ | ^^ @ Rule 1, Line 1"
10.2.5,Proto-Malayo-Polynesian to Palauan,Palauan-t,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | t > ð // adjacent to P | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,Kiput-V+stress,expected_number,series_or_template_literal:ə,exception,,False,"Syntax Error: Expected number, but received ə | V[+stress] > V:[+long] / _C# // V = ə and/or C = h | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,Kiput-əi̯-əu̯,expected_underscore,double_slash_no_underscore,exception,,False,"Syntax Error: Expected '_', but received '' | əi̯ əu̯ > ai̯ au̯ // O[+voice] earlier in the word | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,"Òma-Lóngh-p,t-n",unknown_character,diacritic:̚,output,̚,True,"Syntax Error: Unknown character '̚' | {p,t} n > c̚ ɲ / {i,ɛ}_# | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,Òma-Lóngh-ŋ,unknown_character,diacritic:̊,output,̊,True,"Syntax Error: Unknown character '̊' | ŋ > ŋ̊ / _# | ^ @ Rule 1, Line 1"
10.3.10.3,Proto-Vanikoro to Vano,Vano-t,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | t > l / #_, in nouns | ^ @ Rule 1, Line 1"
10.3.11.1,Proto-Southern Vanuatu to Anejom,Anejom-C,expected_number,received:t,exception,,True,"Syntax Error: Expected number, but received t | C > ∅ / _# // C = t | ^ @ Rule 1, Line 1"
10.3.11.3,Proto-Southern Vanuatu to Proto-Tanna,Proto-Tanna-s-c-*J,prose_or_expected_arrow,received_other:*,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received '*' | s c *{L,G} > {h,z} {s,z} z | ^ @ Rule 1, Line 1"
10.3.12,Proto-Oceanic to Vera’a,"Vera’a-aCo,e",nested_brackets,other_nested,input,,True,"Syntax Error: Cannot have nested brackets of the same type | {a{o,e},aC{o,e}} > a | ^ @ Rule 1, Line 1"
