section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
6.1.2.1,South Omotic to Aari,"Aari-x1,x2",,index_diachronica_original.html:1149,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {{ɣ, ɣʷ, xʷ},x} > ɡ | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,Xamtanga-k,0,index_diachronica_original.html:1221,False,panic_other,broken-syntax,,,thread panicked
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,Egypto-Berber-CVʕ,,index_diachronica_original.html:1266,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ɡ | CVʕ > ħʔ // C = ɡw | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,Egypto-Berber-r_2,,index_diachronica_original.html:1286,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received { | r > ʔ / C_{t,w,j}# // C = {ɡ,m,n,r,w,ʃ,x} | ^ @ Rule 1, Line 1"
6.2.2.1.3,Ancient Egyptian to Coptic,Coptic-r,,index_diachronica_original.html:1300,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | r > l / #(C)_c(C)# ? | ^ @ Rule 1, Line 1"
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,Coastal-Hadhrami-Arabic-aː,,index_diachronica_original.html:1409,False,unknown_character,asca-unrepresentable,‘,,"Syntax Error: Unknown character '‘' | a:[+long] > e:[+long] / Form VI (tafa:[+long]‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,Wādı̄-Hadhrami-Arabic-aː,,index_diachronica_original.html:1420,False,unknown_character,asca-unrepresentable,‘,,"Syntax Error: Unknown character '‘' | a:[+long] > e:[+long] / Form VI (tafa:[+long]‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,Western-Libyan-Arabic-∅,,index_diachronica_original.html:1462,False,runtime_other,broken-syntax,,,"Runtime Error: Grouped Environments cannot (yet) be used in insertion rules | ∅ > ə / :{CCVC_C,CCVVC_C,CCV:[+long]C_C,CCV:[+long]VC_C}: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.16,Classical Arabic to Sudanese Arabic,Sudanese-Arabic-uː,,index_diachronica_original.html:1496,False,runtime_other,broken-syntax,,,"Runtime Error: Two matched sets must have the same number of elements | {u,u:[+long]} > {ɵ,o,ɵ:[+long],o:[+long]} | ^^^^^^^^^^^^^ ^^^^^^^^^^^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.18,Proto-Semitic to Biblical Hebrew,Biblical-Hebrew-—-a_4,,index_diachronica_original.html:1533,False,unknown_character,asca-unrepresentable,_,,"Syntax Error: Unknown character '_' | a > _$$$(…) | ^ @ Rule 1, Line 1"
