section_index,rule_id,error_token,rule
7.13,Miami-Illinois-S,,"P > ⁿP / #NV_ | ^ @ Rule 1, Line 1"
7.13,Miami-Illinois-s-ʃ,,"s ʃ > ⁿs ⁿʃ / _ %[-nas] | ^ @ Rule 1, Line 1"
10.3.5,Proto-New-Caledonia-NS,,"NP > ⁿP | ^ @ Rule 1, Line 1"
10.3.5.1,Caaàc-ⁿS,,"ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.4.1,Nixumwak-Nêlêmwa-ⁿS,,"ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.5,Nyelâyu-ⁿS,,"ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.5,Nyelâyu-ⁿS_2,,"ⁿP > N / _ṽ | ^ @ Rule 1, Line 1"
10.3.5.8,Proto-Yunaga-ⁿS,,"ⁿP > N / _# | ^ @ Rule 1, Line 1"
17.7.2.1.4,Early-Modern-English-ʊ,,"ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!,,"! > ! | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!,,"! > k | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!x,,"!x > x | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!̬,,"!̬ > ɡ | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!̃n,,"!̃(n) > ŋ | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-!-!̬-!̃,,"! !̬ !̃ > {!,k} {!̬,ɡ} {!̃(n),ŋɡ} | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-!x,,"!x > !x | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-!x,,"!x > x | ^ @ Rule 1, Line 1"
20.1.3,Buga-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.3,Buga-!-!ˀ-!̬-!̃,,"! !ˀ !̬ !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.3,Buga-!x,,"!x > x | ^ @ Rule 1, Line 1"
20.1.3,Buga-!̃n,,"!̃n > ŋɡj | ^ @ Rule 1, Line 1"
