section_index,rule_id,error_token,rule
7.3.1,"Arapaho-C,#Vʔ",,"({C,#}V)ʔ > {C,#,V:[+long]} / _C | ^^^^^^^^ @ Rule 1, Line 1"
7.3.1,Arapaho-V-longN,,"(V[-long])N > ∅ / _# | ^^^^^^^^^^ @ Rule 1, Line 1"
7.3.2,Gros-Ventre-V-longN,,"(V[-long])N > ∅ / _# | ^^^^^^^^^^ @ Rule 1, Line 1"
7.15,"Ojibwe-j,wV-long",,"{j,w}V[-long] > ∅ / C_# in disyllables with V:[+long] or in tri(-plus-)syllables | ^^ @ Rule 1, Line 1"
8.3,Proto-Mongolic-b,,"b > h / _ // {r,rʲ,l,lʲ}_ or _ɡ | ^ @ Rule 1, Line 1"
8.5.1,Proto-Kypchak-ɡm-rɡ,),"mɡ ɡr > rɡ but it might be a typo) | ^ @ Rule 1, Line 2"
10.1.1,Proto-Bali-Sasak-Sumbawan-HəS,(,"[-place]əP > {hə(N)P,ə(N)P} / #_ | ^ @ Rule 1, Line 1"
10.1.2.7.2,Karamiananen-s_4,&,"s > c& _ | ^ @ Rule 1, Line 1"
10.2.2,Chamorro-i-u_2,,"i u > e o / CC# | ^ @ Rule 1, Line 1"
10.3.2,Hiw-”V+-higher,,"V:[+stress][+ high(er)] > ∅ / _CV | ^^ @ Rule 1, Line 1"
10.3.9.3,"Tanibili-r,l",,"l > ∅?) | ^ @ Rule 1, Line 2"
10.5,"Proto-Ongan-c,*C,s,*S",*,"{c,*C,s,*P} > c | ^ @ Rule 1, Line 1"
10.5.1,Jarawa-∅,,"∅ > a / h#_ (that:[+cg]s not a typo | ^ @ Rule 1, Line 1"
10.8,"Proto-Tsouic-*C,d-j-*R",*,"{*C,d} j [+son,-syll] > c z r | ^ @ Rule 1, Line 1"
11.5.1,Agul-tɬ-tɬː-tɬʼ-tɬːʼ-dɮ,",","tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1"
11.5.6,Udi-q-qʼ-qːʼ-ɢ,,"q q:[+cg] q:[+long,+cg] ɢ > ∅ q:[+cg] ɣ | ^ @ Rule 1, Line 1"
12.1,Proto-Abazgi-qʷʲʼ,(,"qʷʲ:[+cg] > ʕʷ (qʷ:[+cg]?) | ^ @ Rule 1, Line 1"
12.1,Proto-Abazgi-qˤʷ-qˤʷː-qˤʷʼ-χˤʷ-ʁˤʷ,(,"qˤʷ qˤʷ:[+long] qˤʷ:[+cg] χˤʷ ʁˤʷ > ħʷ ʕʷ {qʷ:[+cg],qʷ} ħʷ (ħʷ?) | ^ @ Rule 1, Line 1"
12.1.2,Tapanta-Abaza-tɕʷʼ-dʑʷ,(,"{tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1"
12.1.2,"Tapanta-Abaza-tʷʼ,dʷ",(,"{tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1"
13.3,Inseño-ˀN-ˀw,,"ˀN ˀw > N w | ^ @ Rule 1, Line 1"
13.4,"Obispeño-ˀm,ˀn",,"ˀm > ∅ | ^ @ Rule 1, Line 1"
